Branch,Block,Question,State,Type,Frame,fill,alpha,isFrame,perc,filename
3,Pie12,Q397,Alabama,pie,TRUE,#5B3C69,NA,FALSE,26.94982461,Alabama-pie_with_frame1.png
3,Pie12,Q399,Alabama,pie,TRUE,grey60,NA,TRUE,28.0757073,Alabama-pie_with_frame2.png
3,Pie12,Q401,Alabama,pie,TRUE,#827E2B,NA,FALSE,2.172138861,Alabama-pie_with_frame3.png
1,Pie11,Q388,Alabama,pie,FALSE,#5B3C69,NA,FALSE,26.94982461,Alabama-pie_without_frame1.png
1,Pie11,Q390,Alabama,pie,FALSE,grey60,NA,TRUE,28.0757073,Alabama-pie_without_frame2.png
1,Pie11,Q392,Alabama,pie,FALSE,#827E2B,NA,FALSE,2.172138861,Alabama-pie_without_frame3.png
3,Mosaic12,Q15,California,mosaic,TRUE,grey50,1,TRUE,22.19801961,California-mosaic_with_frame1.png
3,Mosaic12,Q97,California,mosaic,TRUE,#E7298A,1,FALSE,2.587176465,California-mosaic_with_frame2.png
3,Mosaic12,Q18,California,mosaic,TRUE,#66A61E,0.8,FALSE,11.031728,California-mosaic_with_frame3.png
1,Mosaics11,Q357,California,mosaic,FALSE,grey50,1,TRUE,22.19801961,California-mosaic_without_frame1.png
1,Mosaics11,Q359,California,mosaic,FALSE,#E7298A,1,FALSE,2.587176465,California-mosaic_without_frame2.png
1,Mosaics11,Q363,California,mosaic,FALSE,#66A61E,0.8,FALSE,11.031728,California-mosaic_without_frame3.png
3,Spine12,Q514,Connecticut,spine,TRUE,#8C719B,NA,FALSE,31.31174653,Connecticut-spine_with_frame1.png
3,Spine12,Q516,Connecticut,spine,TRUE,grey60,NA,TRUE,20.58913165,Connecticut-spine_with_frame2.png
3,Spine12,Q518,Connecticut,spine,TRUE,#827E2B,NA,FALSE,10.45989848,Connecticut-spine_with_frame3.png
1,Spine11,Q24,Connecticut,spine,FALSE,#8C719B,NA,FALSE,31.31174653,Connecticut-spine_without_frame1.png
1,Spine11,Q27,Connecticut,spine,FALSE,grey60,NA,TRUE,20.58913165,Connecticut-spine_without_frame2.png
1,Spine11,Q107,Connecticut,spine,FALSE,#827E2B,NA,FALSE,10.45989848,Connecticut-spine_without_frame3.png
1,Pie22,Q487,Illinois,pie,TRUE,#B7B35E,NA,FALSE,7.574581056,Illinois-pie_with_frame1.png
1,Pie22,Q489,Illinois,pie,TRUE,grey60,NA,TRUE,33.79943414,Illinois-pie_with_frame2.png
1,Pie22,Q491,Illinois,pie,TRUE,#8C719B,NA,FALSE,19.75659884,Illinois-pie_with_frame3.png
2,Pie21,Q478,Illinois,pie,FALSE,#B7B35E,NA,FALSE,7.574581056,Illinois-pie_without_frame1.png
2,Pie21,Q480,Illinois,pie,FALSE,grey60,NA,TRUE,33.79943414,Illinois-pie_without_frame2.png
2,Pie21,Q482,Illinois,pie,FALSE,#8C719B,NA,FALSE,19.75659884,Illinois-pie_without_frame3.png
2,Pie32,Q505,Indiana,pie,TRUE,#8C719B,NA,FALSE,28.88627013,Indiana-pie_with_frame1.png
2,Pie32,Q507,Indiana,pie,TRUE,grey60,NA,TRUE,15.99885163,Indiana-pie_with_frame2.png
2,Pie32,Q509,Indiana,pie,TRUE,#827E2B,NA,FALSE,21.38940153,Indiana-pie_with_frame3.png
3,Pie31,Q496,Indiana,pie,FALSE,#8C719B,NA,FALSE,28.88627013,Indiana-pie_without_frame1.png
3,Pie31,Q498,Indiana,pie,FALSE,grey60,NA,TRUE,15.99885163,Indiana-pie_without_frame2.png
3,Pie31,Q500,Indiana,pie,FALSE,#827E2B,NA,FALSE,21.38940153,Indiana-pie_without_frame3.png
